,Date,monthly_return_per,president
0,1871-02-28,1.3513513513513424,Ulysses S. Grant
1,1871-03-31,2.4444444444444513,Ulysses S. Grant
2,1871-04-30,2.819956616052058,Ulysses S. Grant
3,1871-05-31,2.531645569620255,Ulysses S. Grant
4,1871-06-30,-0.8230452674897125,Ulysses S. Grant
5,1871-07-31,-1.867219917012445,Ulysses S. Grant
6,1871-08-31,1.2684989429175393,Ulysses S. Grant
7,1871-09-30,1.0438413361169065,Ulysses S. Grant
8,1871-10-31,-5.1652892561983474,Ulysses S. Grant
9,1871-11-30,1.0893246187363796,Ulysses S. Grant
10,1871-12-31,2.155172413793115,Ulysses S. Grant
11,1872-01-31,2.531645569620255,Ulysses S. Grant
12,1872-02-29,0.41152263374484715,Ulysses S. Grant
13,1872-03-31,3.2786885245901667,Ulysses S. Grant
14,1872-04-30,2.7777777777777715,Ulysses S. Grant
15,1872-05-31,0.0,Ulysses S. Grant
16,1872-06-30,-0.965250965250962,Ulysses S. Grant
17,1872-07-31,-0.5847953216374318,Ulysses S. Grant
18,1872-08-31,-1.1764705882352864,Ulysses S. Grant
19,1872-09-30,-1.785714285714283,Ulysses S. Grant
20,1872-10-31,0.40404040404039543,Ulysses S. Grant
21,1872-11-30,-0.4024144869215206,Ulysses S. Grant
22,1872-12-31,2.4242424242424265,Ulysses S. Grant
23,1873-01-31,0.788954635108482,Ulysses S. Grant
24,1873-02-28,0.7827788649706464,Ulysses S. Grant
25,1873-03-31,-0.7766990291262142,Ulysses S. Grant
26,1873-04-30,-1.3698630136986356,Ulysses S. Grant
27,1873-05-31,0.19841269841269418,Ulysses S. Grant
28,1873-06-30,-1.3861386138613743,Ulysses S. Grant
29,1873-07-31,-0.20080321285141917,Ulysses S. Grant
30,1873-08-31,0.0,Ulysses S. Grant
31,1873-09-30,-7.645875251509053,Ulysses S. Grant
32,1873-10-31,-8.714596949891055,Ulysses S. Grant
33,1873-11-30,-3.5799522673031112,Ulysses S. Grant
34,1873-12-31,9.405940594059404,Ulysses S. Grant
35,1874-01-31,5.42986425339367,Ulysses S. Grant
36,1874-02-28,3.0042918454935554,Ulysses S. Grant
37,1874-03-31,-1.4583333333333208,Ulysses S. Grant
38,1874-04-30,-2.748414376321369,Ulysses S. Grant
39,1874-05-31,-2.608695652173896,Ulysses S. Grant
40,1874-06-30,-0.4464285714285817,Ulysses S. Grant
41,1874-07-31,0.0,Ulysses S. Grant
42,1874-08-31,0.22421524663676654,Ulysses S. Grant
43,1874-09-30,1.5659955257270757,Ulysses S. Grant
44,1874-10-31,-0.22026431718061204,Ulysses S. Grant
45,1874-11-30,0.8830022075055195,Ulysses S. Grant
46,1874-12-31,-0.6564551422319529,Ulysses S. Grant
47,1875-01-31,0.0,Ulysses S. Grant
48,1875-02-28,-0.22026431718061204,Ulysses S. Grant
49,1875-03-31,1.3245033112582694,Ulysses S. Grant
50,1875-04-30,1.307189542483671,Ulysses S. Grant
51,1875-05-31,-3.8709677419354964,Ulysses S. Grant
52,1875-06-30,-2.0134228187919434,Ulysses S. Grant
53,1875-07-31,0.22831050228310015,Ulysses S. Grant
54,1875-08-31,0.4555808656036552,Ulysses S. Grant
55,1875-09-30,-0.9070294784580506,Ulysses S. Grant
56,1875-10-31,-1.601830663615567,Ulysses S. Grant
57,1875-11-30,1.6279069767441927,Ulysses S. Grant
58,1875-12-31,0.0,Ulysses S. Grant
59,1876-01-31,2.0594965675057177,Ulysses S. Grant
60,1876-02-29,1.345291479820619,Ulysses S. Grant
61,1876-03-31,-0.22123893805309267,Ulysses S. Grant
62,1876-04-30,-3.769401330376939,Ulysses S. Grant
63,1876-05-31,-3.6866359447004644,Ulysses S. Grant
64,1876-06-30,-0.7177033492822814,Ulysses S. Grant
65,1876-07-31,-1.2048192771084507,Ulysses S. Grant
66,1876-08-31,-4.146341463414622,Ulysses S. Grant
67,1876-09-30,-6.106870229007639,Ulysses S. Grant
68,1876-10-31,-0.542005420054201,Ulysses S. Grant
69,1876-11-30,-1.9073569482288784,Ulysses S. Grant
70,1876-12-31,-0.555555555555556,Ulysses S. Grant
71,1877-01-31,-0.8379888268156493,Ulysses S. Grant
72,1877-02-28,-5.915492957746478,Ulysses S. Grant
73,1877-03-31,-5.089820359281435,Ulysses S. Grant
74,1877-04-30,-7.2555205047318605,Rutherford B. Hayes
75,1877-05-31,0.0,Rutherford B. Hayes
76,1877-06-30,-7.142857142857142,Rutherford B. Hayes
77,1877-07-31,4.3956043956043995,Rutherford B. Hayes
78,1877-08-31,7.017543859649113,Rutherford B. Hayes
79,1877-09-30,6.229508196721325,Rutherford B. Hayes
80,1877-10-31,2.1604938271604888,Rutherford B. Hayes
81,1877-11-30,-1.5105740181268963,Rutherford B. Hayes
82,1877-12-31,-0.3067484662576622,Rutherford B. Hayes
83,1878-01-31,0.0,Rutherford B. Hayes
84,1878-02-28,-2.153846153846149,Rutherford B. Hayes
85,1878-03-31,1.8867924528301903,Rutherford B. Hayes
86,1878-04-30,2.7777777777777732,Rutherford B. Hayes
87,1878-05-31,0.30030030030029387,Rutherford B. Hayes
88,1878-06-30,2.0958083832335417,Rutherford B. Hayes
89,1878-07-31,2.0527859237536608,Rutherford B. Hayes
90,1878-08-31,-0.8620689655172358,Rutherford B. Hayes
91,1878-09-30,2.028985507246372,Rutherford B. Hayes
92,1878-10-31,-1.1363636363636374,Rutherford B. Hayes
93,1878-11-30,-0.28735632183907434,Rutherford B. Hayes
94,1878-12-31,-0.5763688760806921,Rutherford B. Hayes
95,1879-01-31,3.7681159420289823,Rutherford B. Hayes
96,1879-02-28,3.631284916201114,Rutherford B. Hayes
97,1879-03-31,-1.617250673854449,Rutherford B. Hayes
98,1879-04-30,3.2876712328767157,Rutherford B. Hayes
99,1879-05-31,4.509283819628646,Rutherford B. Hayes
100,1879-06-30,0.5076142131979701,Rutherford B. Hayes
101,1879-07-31,2.020202020202022,Rutherford B. Hayes
102,1879-08-31,0.7425742574257487,Rutherford B. Hayes
103,1879-09-30,3.6855036855036722,Rutherford B. Hayes
104,1879-10-31,10.90047393364929,Rutherford B. Hayes
105,1879-11-30,5.341880341880342,Rutherford B. Hayes
106,1879-12-31,-0.20283975659228778,Rutherford B. Hayes
107,1880-01-31,3.861788617886187,Rutherford B. Hayes
108,1880-02-29,1.76125244618395,Rutherford B. Hayes
109,1880-03-31,1.9230769230769162,Rutherford B. Hayes
110,1880-04-30,-2.264150943396228,Rutherford B. Hayes
111,1880-05-31,-7.915057915057918,Rutherford B. Hayes
112,1880-06-30,0.4192872117400517,Rutherford B. Hayes
113,1880-07-31,4.592901878914399,Rutherford B. Hayes
114,1880-08-31,3.5928143712574974,Rutherford B. Hayes
115,1880-09-30,-0.19267822736032128,Rutherford B. Hayes
116,1880-10-31,2.895752895752903,Rutherford B. Hayes
117,1880-11-30,5.253283302063794,Rutherford B. Hayes
118,1880-12-31,4.099821746880562,Rutherford B. Hayes
119,1881-01-31,5.993150684931516,Rutherford B. Hayes
120,1881-02-28,-0.32310177705978127,Rutherford B. Hayes
121,1881-03-31,1.1345218800648345,Rutherford B. Hayes
122,1881-04-30,-0.3205128205128279,James A. Garfield
123,1881-05-31,4.5016077170418045,James A. Garfield
124,1881-06-30,1.2307692307692317,James A. Garfield
125,1881-07-31,-3.495440729483289,James A. Garfield
126,1881-08-31,-2.3622047244094406,James A. Garfield
127,1881-09-30,0.8064516129032229,James A. Garfield
128,1881-10-31,-1.5999999999999945,Chester A. Arthur
129,1881-11-30,0.6504065040650412,Chester A. Arthur
130,1881-12-31,-2.9079159935379737,Chester A. Arthur
131,1882-01-31,-1.4975041597337746,Chester A. Arthur
132,1882-02-28,-2.1959459459459443,Chester A. Arthur
133,1882-03-31,-0.17271157167529858,Chester A. Arthur
134,1882-04-30,0.0,Chester A. Arthur
135,1882-05-31,-1.2110726643598664,Chester A. Arthur
136,1882-06-30,-0.5253940455341549,Chester A. Arthur
137,1882-07-31,5.633802816901413,Chester A. Arthur
138,1882-08-31,2.9999999999999956,Chester A. Arthur
139,1882-09-30,0.9708737864077751,Chester A. Arthur
140,1882-10-31,-2.724358974358973,Chester A. Arthur
141,1882-11-30,-4.283360790774311,Chester A. Arthur
142,1882-12-31,0.5163511187607616,Chester A. Arthur
143,1883-01-31,-0.5136986301369906,Chester A. Arthur
144,1883-02-28,-2.2375215146299468,Chester A. Arthur
145,1883-03-31,1.2323943661971881,Chester A. Arthur
146,1883-04-30,2.086956521739132,Chester A. Arthur
147,1883-05-31,-1.7035775127768402,Chester A. Arthur
148,1883-06-30,0.8665511265164769,Chester A. Arthur
149,1883-07-31,-1.546391752577317,Chester A. Arthur
150,1883-08-31,-4.537521815008738,Chester A. Arthur
151,1883-09-30,1.0968921389396802,Chester A. Arthur
152,1883-10-31,-2.712477396021706,Chester A. Arthur
153,1883-11-30,1.4869888475836444,Chester A. Arthur
154,1883-12-31,-2.1978021978021998,Chester A. Arthur
155,1884-01-31,-2.996254681647943,Chester A. Arthur
156,1884-02-29,2.702702702702714,Chester A. Arthur
157,1884-03-31,-0.3759398496240688,Chester A. Arthur
158,1884-04-30,-4.528301886792456,Chester A. Arthur
159,1884-05-31,-8.102766798418958,Chester A. Arthur
160,1884-06-30,-4.086021505376352,Chester A. Arthur
161,1884-07-31,0.0,Chester A. Arthur
162,1884-08-31,6.278026905829602,Chester A. Arthur
163,1884-09-30,-3.1645569620253235,Chester A. Arthur
164,1884-10-31,-3.2679738562091387,Chester A. Arthur
165,1884-11-30,-2.0270270270270436,Chester A. Arthur
166,1884-12-31,-0.2298850574712595,Chester A. Arthur
167,1885-01-31,-2.30414746543778,Chester A. Arthur
168,1885-02-28,3.066037735849054,Chester A. Arthur
169,1885-03-31,0.2288329519450752,Chester A. Arthur
170,1885-04-30,-0.22831050228310015,Grover Cleveland
171,1885-05-31,-1.1441647597253963,Grover Cleveland
172,1885-06-30,-0.4629629629629736,Grover Cleveland
173,1885-07-31,3.720930232558143,Grover Cleveland
174,1885-08-31,5.605381165919283,Grover Cleveland
175,1885-09-30,-1.273885350318463,Grover Cleveland
176,1885-10-31,5.806451612903216,Grover Cleveland
177,1885-11-30,6.504065040650413,Grover Cleveland
178,1885-12-31,-0.7633587786259549,Grover Cleveland
179,1886-01-31,0.0,Grover Cleveland
180,1886-02-28,1.9230769230769162,Grover Cleveland
181,1886-03-31,-2.075471698113197,Grover Cleveland
182,1886-04-30,-1.3487475915221634,Grover Cleveland
183,1886-05-31,-1.9531250000000104,Grover Cleveland
184,1886-06-30,4.581673306772918,Grover Cleveland
185,1886-07-31,1.5238095238095253,Grover Cleveland
186,1886-08-31,0.7504690431519707,Grover Cleveland
187,1886-09-30,2.607076350093104,Grover Cleveland
188,1886-10-31,2.540834845735038,Grover Cleveland
189,1886-11-30,2.4778761061946843,Grover Cleveland
190,1886-12-31,-2.5906735751295398,Grover Cleveland
191,1887-01-31,-1.0638297872340359,Grover Cleveland
192,1887-02-28,-0.7168458781362014,Grover Cleveland
193,1887-03-31,2.346570397111911,Grover Cleveland
194,1887-04-30,2.2927689594356244,Grover Cleveland
195,1887-05-31,1.7241379310344922,Grover Cleveland
196,1887-06-30,-2.8813559322033884,Grover Cleveland
197,1887-07-31,-2.4432809773124005,Grover Cleveland
198,1887-08-31,-2.5044722719141266,Grover Cleveland
199,1887-09-30,-1.2844036697247758,Grover Cleveland
200,1887-10-31,-3.345724907063192,Grover Cleveland
201,1887-11-30,1.9230769230769162,Grover Cleveland
202,1887-12-31,-0.5660377358490614,Grover Cleveland
203,1888-01-31,0.7590132827324485,Grover Cleveland
204,1888-02-29,-0.5649717514124174,Grover Cleveland
205,1888-03-31,-3.7878787878787907,Grover Cleveland
206,1888-04-30,0.3937007874015664,Grover Cleveland
207,1888-05-31,1.372549019607849,Grover Cleveland
208,1888-06-30,-3.094777562862672,Grover Cleveland
209,1888-07-31,2.594810379241515,Grover Cleveland
210,1888-08-31,2.1400778210116793,Grover Cleveland
211,1888-09-30,2.476190476190474,Grover Cleveland
212,1888-10-31,-0.5576208178438709,Grover Cleveland
213,1888-11-30,-2.0560747663551298,Grover Cleveland
214,1888-12-31,-1.9083969465648956,Grover Cleveland
215,1889-01-31,1.9455252918288042,Grover Cleveland
216,1889-02-28,1.1450381679389239,Grover Cleveland
217,1889-03-31,-2.075471698113197,Grover Cleveland
218,1889-04-30,-0.19267822736032128,Benjamin Harrison
219,1889-05-31,2.702702702702714,Benjamin Harrison
220,1889-06-30,1.6917293233082678,Benjamin Harrison
221,1889-07-31,-2.0332717190388228,Benjamin Harrison
222,1889-08-31,1.3207547169811376,Benjamin Harrison
223,1889-09-30,2.420856610800743,Benjamin Harrison
224,1889-10-31,-1.818181818181812,Benjamin Harrison
225,1889-11-30,-0.925925925925939,Benjamin Harrison
226,1889-12-31,-0.5607476635513899,Benjamin Harrison
227,1890-01-31,1.1278195488721732,Benjamin Harrison
228,1890-02-28,-1.1152416356877253,Benjamin Harrison
229,1890-03-31,-0.7518796992481209,Benjamin Harrison
230,1890-04-30,2.0833333333333224,Benjamin Harrison
231,1890-05-31,4.267161410018561,Benjamin Harrison
232,1890-06-30,-0.7117437722419936,Benjamin Harrison
233,1890-07-31,-0.7168458781362014,Benjamin Harrison
234,1890-08-31,-2.346570397111911,Benjamin Harrison
235,1890-09-30,-1.6635859519408478,Benjamin Harrison
236,1890-10-31,-4.5112781954887256,Benjamin Harrison
237,1890-11-30,-7.283464566929136,Benjamin Harrison
238,1890-12-31,-2.3354564755838707,Benjamin Harrison
239,1891-01-31,5.2173913043478315,Benjamin Harrison
240,1891-02-28,1.2396694214876136,Benjamin Harrison
241,1891-03-31,-1.8367346938775662,Benjamin Harrison
242,1891-04-30,3.3264033264033293,Benjamin Harrison
243,1891-05-31,-0.4024144869215206,Benjamin Harrison
244,1891-06-30,-2.020202020202031,Benjamin Harrison
245,1891-07-31,-1.6494845360824757,Benjamin Harrison
246,1891-08-31,3.3542976939203384,Benjamin Harrison
247,1891-09-30,8.113590263691691,Benjamin Harrison
248,1891-10-31,0.0,Benjamin Harrison
249,1891-11-30,-1.5009380863039414,Benjamin Harrison
250,1891-12-31,3.0476190476190506,Benjamin Harrison
251,1892-01-31,1.8484288354898273,Benjamin Harrison
252,1892-02-29,0.1814882032667838,Benjamin Harrison
253,1892-03-31,1.0869565217391397,Benjamin Harrison
254,1892-04-30,-0.17921146953404637,Benjamin Harrison
255,1892-05-31,0.0,Benjamin Harrison
256,1892-06-30,-0.5385996409335772,Benjamin Harrison
257,1892-07-31,0.0,Benjamin Harrison
258,1892-08-31,1.4440433212996402,Benjamin Harrison
259,1892-09-30,-2.4911032028469693,Benjamin Harrison
260,1892-10-31,2.0072992700729824,Benjamin Harrison
261,1892-11-30,-0.3577817531305827,Benjamin Harrison
262,1892-12-31,-1.0771992818671543,Benjamin Harrison
263,1893-01-31,1.8148820326678865,Benjamin Harrison
264,1893-02-28,-1.7825311942959097,Benjamin Harrison
265,1893-03-31,-3.629764065335757,Benjamin Harrison
266,1893-04-30,0.0,Grover Cleveland
267,1893-05-31,-8.851224105461391,Grover Cleveland
268,1893-06-30,-4.75206611570247,Grover Cleveland
269,1893-07-31,-9.327548806941444,Grover Cleveland
270,1893-08-31,-2.392344497607647,Grover Cleveland
271,1893-09-30,7.107843137254903,Grover Cleveland
272,1893-10-31,2.9748283752860387,Grover Cleveland
273,1893-11-30,1.555555555555562,Grover Cleveland
274,1893-12-31,-3.5010940919037226,Grover Cleveland
275,1894-01-31,-2.040816326530609,Grover Cleveland
276,1894-02-28,1.3888888888888797,Grover Cleveland
277,1894-03-31,2.9680365296803632,Grover Cleveland
278,1894-04-30,1.3303769401330487,Grover Cleveland
279,1894-05-31,-3.7199124726477004,Grover Cleveland
280,1894-06-30,-1.3636363636363749,Grover Cleveland
281,1894-07-31,-2.0737327188940062,Grover Cleveland
282,1894-08-31,3.7647058823529442,Grover Cleveland
283,1894-09-30,1.5873015873015939,Grover Cleveland
284,1894-10-31,-3.1250000000000124,Grover Cleveland
285,1894-11-30,0.0,Grover Cleveland
286,1894-12-31,-0.9216589861751161,Grover Cleveland
287,1895-01-31,-1.1627906976744147,Grover Cleveland
288,1895-02-28,-1.4117647058823437,Grover Cleveland
289,1895-03-31,0.0,Grover Cleveland
290,1895-04-30,4.2959427207637155,Grover Cleveland
291,1895-05-31,5.491990846681927,Grover Cleveland
292,1895-06-30,1.9522776572668081,Grover Cleveland
293,1895-07-31,0.4255319148936079,Grover Cleveland
294,1895-08-31,1.4830508474576332,Grover Cleveland
295,1895-09-30,0.6263048016701513,Grover Cleveland
296,1895-10-31,-1.4522821576763543,Grover Cleveland
297,1895-11-30,-3.3684210526315814,Grover Cleveland
298,1895-12-31,-5.882352941176461,Grover Cleveland
299,1896-01-31,-1.1574074074074239,Grover Cleveland
300,1896-02-29,4.215456674473082,Grover Cleveland
301,1896-03-31,-1.5730337078651748,Grover Cleveland
302,1896-04-30,0.9132420091324209,Grover Cleveland
303,1896-05-31,-0.4524886877827958,Grover Cleveland
304,1896-06-30,-1.8181818181818195,Grover Cleveland
305,1896-07-31,-6.481481481481486,Grover Cleveland
306,1896-08-31,-5.693069306930693,Grover Cleveland
307,1896-09-30,5.24934383202099,Grover Cleveland
308,1896-10-31,2.244389027431418,Grover Cleveland
309,1896-11-30,6.829268292682933,Grover Cleveland
310,1896-12-31,-3.6529680365296837,Grover Cleveland
311,1897-01-31,0.0,Grover Cleveland
312,1897-02-28,-0.9478672985782,Grover Cleveland
313,1897-03-31,0.23923444976078173,Grover Cleveland
314,1897-04-30,-3.102625298329374,William McKinley
315,1897-05-31,0.4926108374384351,William McKinley
316,1897-06-30,4.656862745098027,William McKinley
317,1897-07-31,4.449648711943803,William McKinley
318,1897-08-31,6.502242152466368,William McKinley
319,1897-09-30,4.842105263157904,William McKinley
320,1897-10-31,-3.2128514056224926,William McKinley
321,1897-11-30,-3.526970954356845,William McKinley
322,1897-12-31,2.1505376344085945,William McKinley
323,1898-01-31,2.7368421052631557,William McKinley
324,1898-02-28,-0.20491803278688087,William McKinley
325,1898-03-31,-4.517453798767962,William McKinley
326,1898-04-30,-1.720430107526883,William McKinley
327,1898-05-31,6.56455142231947,William McKinley
328,1898-06-30,3.901437371663234,William McKinley
329,1898-07-31,0.3952569169960566,William McKinley
330,1898-08-31,3.7401574803149504,William McKinley
331,1898-09-30,-0.18975332068310793,William McKinley
332,1898-10-31,-2.0912547528517003,William McKinley
333,1898-11-30,3.300970873786406,William McKinley
334,1898-12-31,6.203007518796993,William McKinley
335,1899-01-31,7.610619469026543,William McKinley
336,1899-02-28,3.7828947368420978,William McKinley
337,1899-03-31,1.4263074484944651,William McKinley
338,1899-04-30,1.250000000000001,William McKinley
339,1899-05-31,-4.166666666666673,William McKinley
340,1899-06-30,-2.254428341384858,William McKinley
341,1899-07-31,3.459637561779241,William McKinley
342,1899-08-31,2.5477707006369448,William McKinley
343,1899-09-30,-1.0869565217391348,William McKinley
344,1899-10-31,-0.47095761381476053,William McKinley
345,1899-11-30,1.89274447949527,William McKinley
346,1899-12-31,-6.81114551083592,William McKinley
347,1900-01-31,1.328903654485051,William McKinley
348,1900-02-28,1.8032786885245955,William McKinley
349,1900-03-31,0.8051529790660197,William McKinley
350,1900-04-30,1.2779552715654963,William McKinley
351,1900-05-31,-4.731861198738168,William McKinley
352,1900-06-30,-2.980132450331121,William McKinley
353,1900-07-31,0.0,William McKinley
354,1900-08-31,1.3651877133105812,William McKinley
355,1900-09-30,-2.356902356902366,William McKinley
356,1900-10-31,3.6206896551724133,William McKinley
357,1900-11-30,7.820299500831958,William McKinley
358,1900-12-31,6.018518518518514,William McKinley
359,1901-01-31,2.911208151382826,William McKinley
360,1901-02-28,2.545968882602542,William McKinley
361,1901-03-31,3.586206896551721,William McKinley
362,1901-04-30,8.388814913448746,William McKinley
363,1901-05-31,-5.036855036855038,William McKinley
364,1901-06-30,9.961190168175932,William McKinley
365,1901-07-31,-6.705882352941179,William McKinley
366,1901-08-31,1.387137452711216,William McKinley
367,1901-09-30,-0.4975124378109347,William McKinley
368,1901-10-31,-1.1249999999999982,Theodore Roosevelt
369,1901-11-30,2.149178255372945,Theodore Roosevelt
370,1901-12-31,-1.6089108910891077,Theodore Roosevelt
371,1902-01-31,2.1383647798742014,Theodore Roosevelt
372,1902-02-28,0.862068965517245,Theodore Roosevelt
373,1902-03-31,0.1221001221001195,Theodore Roosevelt
374,1902-04-30,3.4146341463414775,Theodore Roosevelt
375,1902-05-31,-0.23584905660376854,Theodore Roosevelt
376,1902-06-30,-0.5910165484633653,Theodore Roosevelt
377,1902-07-31,2.2592152199762126,Theodore Roosevelt
378,1902-08-31,2.674418604651168,Theodore Roosevelt
379,1902-09-30,0.2265005662514108,Theodore Roosevelt
380,1902-10-31,-3.1638418079095976,Theodore Roosevelt
381,1902-11-30,-3.850641773628939,Theodore Roosevelt
382,1902-12-31,-2.3058252427184405,Theodore Roosevelt
383,1903-01-31,5.093167701863355,Theodore Roosevelt
384,1903-02-28,-0.5910165484633653,Theodore Roosevelt
385,1903-03-31,-3.923900118906065,Theodore Roosevelt
386,1903-04-30,-4.084158415841585,Theodore Roosevelt
387,1903-05-31,-1.9354838709677464,Theodore Roosevelt
388,1903-06-30,-5.526315789473683,Theodore Roosevelt
389,1903-07-31,-4.596100278551534,Theodore Roosevelt
390,1903-08-31,-3.211678832116785,Theodore Roosevelt
391,1903-09-30,-2.4132730015082977,Theodore Roosevelt
392,1903-10-31,-3.2457496136012365,Theodore Roosevelt
393,1903-11-30,0.3194888178913812,Theodore Roosevelt
394,1903-12-31,4.617834394904459,Theodore Roosevelt
395,1904-01-31,1.6742770167427614,Theodore Roosevelt
396,1904-02-29,-2.6946107784431095,Theodore Roosevelt
397,1904-03-31,-0.30769230769230116,Theodore Roosevelt
398,1904-04-30,2.469135802469124,Theodore Roosevelt
399,1904-05-31,-2.108433734939754,Theodore Roosevelt
400,1904-06-30,0.15384615384615058,Theodore Roosevelt
401,1904-07-31,4.147465437788026,Theodore Roosevelt
402,1904-08-31,3.392330383480819,Theodore Roosevelt
403,1904-09-30,4.422253922967196,Theodore Roosevelt
404,1904-10-31,5.874316939890707,Theodore Roosevelt
405,1904-11-30,5.419354838709676,Theodore Roosevelt
406,1904-12-31,0.9791921664626693,Theodore Roosevelt
407,1905-01-31,2.1818181818181785,Theodore Roosevelt
408,1905-02-28,4.3890865954923015,Theodore Roosevelt
409,1905-03-31,2.840909090909091,Theodore Roosevelt
410,1905-04-30,-1.2154696132596816,Theodore Roosevelt
411,1905-05-31,-4.921700223713641,Theodore Roosevelt
412,1905-06-30,1.17647058823529,Theodore Roosevelt
413,1905-07-31,3.1395348837209256,Theodore Roosevelt
414,1905-08-31,3.7204058624577234,Theodore Roosevelt
415,1905-09-30,0.3260869565217515,Theodore Roosevelt
416,1905-10-31,1.4084507042253411,Theodore Roosevelt
417,1905-11-30,-0.5341880341880229,Theodore Roosevelt
418,1905-12-31,2.470461868958095,Theodore Roosevelt
419,1906-01-31,3.4591194968553474,Theodore Roosevelt
420,1906-02-28,-0.7092198581560133,Theodore Roosevelt
421,1906-03-31,-2.4489795918367365,Theodore Roosevelt
422,1906-04-30,-1.3598326359832718,Theodore Roosevelt
423,1906-05-31,-2.651113467656416,Theodore Roosevelt
424,1906-06-30,1.307189542483671,Theodore Roosevelt
425,1906-07-31,-2.5806451612903247,Theodore Roosevelt
426,1906-08-31,7.395143487858719,Theodore Roosevelt
427,1906-09-30,3.0832476875642234,Theodore Roosevelt
428,1906-10-31,-2.9910269192422625,Theodore Roosevelt
429,1906-11-30,2.055498458376149,Theodore Roosevelt
430,1906-12-31,-0.9063444108761315,Theodore Roosevelt
431,1907-01-31,-2.8455284552845463,Theodore Roosevelt
432,1907-02-28,-3.138075313807539,Theodore Roosevelt
433,1907-03-31,-9.827213822894171,Theodore Roosevelt
434,1907-04-30,0.4790419161676758,Theodore Roosevelt
435,1907-05-31,-3.4564958283671143,Theodore Roosevelt
436,1907-06-30,-3.209876543209874,Theodore Roosevelt
437,1907-07-31,3.826530612244907,Theodore Roosevelt
438,1907-08-31,-7.493857493857497,Theodore Roosevelt
439,1907-09-30,-1.0624169986719798,Theodore Roosevelt
440,1907-10-31,-10.872483221476518,Theodore Roosevelt
